0,|(0,0)|,1,1
1,|(1,2)|,2,2
2,|(3,3)|,1,1
3,|(4,75)|,72,14
4,|(76,147)|,72,15
5,|(148,246)|,99,16
6,|(247,345)|,99,17
7,|(346,444)|,99,17
8,|(445,543)|,99,19
9,|(544,544)|,1,1
10,|(545,546)|,2,2
11,|(547,552)|,6,6
12,|(553,554)|,2,2
13,|(555,555)|,1,1
14,|(556,627)|,72,3
15,|(628,699)|,72,4
16,|(700,798)|,99,5
17,|(799,897)|,99,7
18,|(898,996)|,99,99
19,|(997,1095)|,99,8
20,|(1096,1096)|,1,1
21,|(1097,1097)|,1,1
22,|(1098,1098)|,1,1
23,|(1099,1100)|,2,2
24,|(1101,1236)|,136,39
25,|(1237,1238)|,2,2
26,|(1239,1240)|,2,2
27,|(1241,1241)|,1,1
28,|(1242,1243)|,2,2
29,|(1244,1244)|,1,1
30,|(1245,1253)|,9,9
31,|(1254,1255)|,2,2
32,|(1256,1391)|,136,136
33,|(1392,1393)|,2,2
34,|(1394,1394)|,1,1
35,|(1395,1396)|,2,2
36,|(1397,1532)|,136,136
37,|(1533,1533)|,1,1
38,|(1534,1534)|,1,1
39,|(1535,1670)|,136,56
40,|(1671,1671)|,1,1
41,|(1672,1672)|,1,1
42,|(1673,1674)|,2,2
43,|(1675,1808)|,134,134
44,|(1809,1810)|,2,2
45,|(1811,1812)|,2,2
46,|(1813,1813)|,1,1
47,|(1814,1817)|,4,4
48,|(1818,1822)|,5,5
49,|(1823,1824)|,2,2
50,|(1825,1954)|,130,130
51,|(1955,1956)|,2,2
52,|(1957,1958)|,2,2
53,|(1959,2082)|,124,124
54,|(2083,2083)|,1,1
55,|(2084,2084)|,1,1
56,|(2085,2220)|,136,210
57,|(2221,2221)|,1,1
58,|(2222,2357)|,136,62
59,|(2358,2358)|,1,1
60,|(2359,2494)|,136,62
61,|(2495,2495)|,1,1
62,|(2496,2631)|,136,149
63,|(2632,2632)|,1,1
64,|(2633,2768)|,136,143
65,|(2769,2769)|,1,1
66,|(2770,2916)|,147,147
67,|(2917,2917)|,1,1
68,|(2918,2918)|,1,1
69,|(2919,2919)|,1,1
70,|(2920,2920)|,1,1
71,|(2921,3088)|,168,78
72,|(3089,3089)|,1,1
73,|(3090,3256)|,167,167
74,|(3257,3257)|,1,1
75,|(3258,3258)|,1,1
76,|(3259,3259)|,1,1
77,|(3260,3260)|,1,1
78,|(3261,3428)|,168,71
79,|(3429,3432)|,4,4
80,|(3433,3433)|,1,1
81,|(3434,3599)|,166,166
82,|(3600,3639)|,40,40
83,|(3640,3640)|,1,1
84,|(3641,3641)|,1,1
85,|(3642,3642)|,1,1
86,|(3643,3795)|,153,153
87,|(3796,3796)|,1,1
88,|(3797,3797)|,1,1
89,|(3798,3798)|,1,1
90,|(3799,3799)|,1,1
91,|(3800,3800)|,1,1
92,|(3801,3968)|,168,168
93,|(3969,3969)|,1,1
94,|(3970,3970)|,1,1
95,|(3971,4138)|,168,121
96,|(4139,4139)|,1,1
97,|(4140,4140)|,1,1
98,|(4141,4141)|,1,1
99,|(4142,4142)|,1,1
100,|(4143,4143)|,1,1
101,|(4144,4144)|,1,1
102,|(4145,4148)|,4,4
103,|(4149,4153)|,5,5
104,|(4154,4154)|,1,1
105,|(4155,4155)|,1,1
106,|(4156,4371)|,216,216
107,|(4372,4372)|,1,1
108,|(4373,4373)|,1,1
109,|(4374,4374)|,1,1
110,|(4375,4375)|,1,1
111,|(4376,4463)|,88,628
112,|(4464,4466)|,3,3
113,|(4467,4467)|,1,1
114,|(4468,4468)|,1,1
115,|(4469,4469)|,1,1
116,|(4470,4470)|,1,1
117,|(4471,4577)|,107,107
118,|(4578,4656)|,79,79
119,|(4657,4657)|,1,1
120,|(4658,4658)|,1,1
121,|(4659,4826)|,168,95
122,|(4827,4827)|,1,1
123,|(4828,4828)|,1,1
124,|(4829,4829)|,1,1
125,|(4830,4830)|,1,1
126,|(4831,4831)|,1,1
127,|(4832,4833)|,2,2
128,|(4834,4834)|,1,1
129,|(4835,4835)|,1,1
130,|(4836,4841)|,6,6
131,|(4842,4842)|,1,1
132,|(4843,4844)|,2,2
133,|(4845,4846)|,2,2
134,|(4847,4847)|,1,1
135,|(4848,4983)|,136,168
136,|(4984,4985)|,2,2
137,|(4986,5121)|,136,145
138,|(5122,5122)|,1,1
139,|(5123,5258)|,136,141
140,|(5259,5259)|,1,1
141,|(5260,5395)|,136,145
142,|(5396,5396)|,1,1
143,|(5397,5532)|,136,149
144,|(5533,5533)|,1,1
145,|(5534,5669)|,136,149
146,|(5670,5671)|,2,2
147,|(5672,5807)|,136,180
148,|(5808,5808)|,1,1
149,|(5809,5944)|,136,157
150,|(5945,5945)|,1,1
151,|(5946,6081)|,136,184
152,|(6082,6082)|,1,1
153,|(6083,6218)|,136,186
154,|(6219,6219)|,1,1
155,|(6220,6355)|,136,186
156,|(6356,6356)|,1,1
157,|(6357,6492)|,136,174
158,|(6493,6493)|,1,1
159,|(6494,6594)|,101,101
160,|(6595,6595)|,1,1
161,|(6596,6596)|,1,1
162,|(6597,6602)|,6,6
163,|(6603,6603)|,1,1
164,|(6604,6662)|,59,59
165,|(6663,6664)|,2,2
166,|(6665,6666)|,2,2
167,|(6667,6667)|,1,1
168,|(6668,6803)|,136,358
169,|(6804,6805)|,2,2
170,|(6806,6941)|,136,268
171,|(6942,6942)|,1,1
172,|(6943,7078)|,136,174
173,|(7079,7079)|,1,1
174,|(7080,7215)|,136,268
175,|(7216,7216)|,1,1
176,|(7217,7352)|,136,279
177,|(7353,7353)|,1,1
178,|(7354,7488)|,135,135
179,|(7489,7490)|,2,2
180,|(7491,7626)|,136,362
181,|(7627,7627)|,1,1
182,|(7628,7763)|,136,268
183,|(7764,7764)|,1,1
184,|(7765,7900)|,136,268
185,|(7901,7901)|,1,1
186,|(7902,8037)|,136,470
187,|(8038,8038)|,1,1
188,|(8039,8174)|,136,470
189,|(8175,8175)|,1,1
190,|(8176,8310)|,135,1100
191,|(8311,8311)|,1,1
192,|(8312,8406)|,95,95
193,|(8407,8408)|,2,2
194,|(8409,8409)|,1,1
195,|(8410,8412)|,3,3
196,|(8413,8417)|,5,5
197,|(8418,8420)|,3,3
198,|(8421,8421)|,1,1
199,|(8422,8423)|,2,2
200,|(8424,8424)|,1,1
201,|(8425,8429)|,5,5
202,|(8430,8434)|,5,5
203,|(8435,8437)|,3,3
204,|(8438,8438)|,1,1
205,|(8439,8440)|,2,2
206,|(8441,8576)|,136,239
207,|(8577,8578)|,2,2
208,|(8579,8579)|,1,1
209,|(8580,8581)|,2,2
210,|(8582,8717)|,136,242
211,|(8718,8719)|,2,2
212,|(8720,8855)|,136,242
213,|(8856,8856)|,1,1
214,|(8857,8857)|,1,1
215,|(8858,8993)|,136,255
216,|(8994,8995)|,2,2
217,|(8996,8996)|,1,1
218,|(8997,8997)|,1,1
219,|(8998,8998)|,1,1
220,|(8999,8999)|,1,1
221,|(9000,9000)|,1,1
222,|(9001,9001)|,1,1
223,|(9002,9137)|,136,259
224,|(9138,9138)|,1,1
225,|(9139,9139)|,1,1
226,|(9140,9275)|,136,263
227,|(9276,9276)|,1,1
228,|(9277,9281)|,5,5
229,|(9282,9285)|,4,4
230,|(9286,9286)|,1,1
231,|(9287,9288)|,2,2
232,|(9289,9299)|,11,11
233,|(9300,9301)|,2,2
234,|(9302,9303)|,2,2
235,|(9304,9305)|,2,2
236,|(9306,9312)|,7,7
237,|(9313,9313)|,1,1
238,|(9314,9315)|,2,2
239,|(9316,9451)|,136,405
240,|(9452,9453)|,2,2
241,|(9454,9455)|,2,2
242,|(9456,9591)|,136,277
243,|(9592,9592)|,1,1
244,|(9593,9593)|,1,1
245,|(9594,9729)|,136,277
246,|(9730,9730)|,1,1
247,|(9731,9731)|,1,1
248,|(9732,9733)|,2,2
249,|(9734,9735)|,2,2
250,|(9736,9736)|,1,1
251,|(9737,9738)|,2,2
252,|(9739,9739)|,1,1
253,|(9740,9740)|,1,1
254,|(9741,9741)|,1,1
255,|(9742,9877)|,136,215
256,|(9878,9879)|,2,2
257,|(9880,9881)|,2,2
258,|(9882,9882)|,1,1
259,|(9883,10018)|,136,279
260,|(10019,10019)|,1,1
261,|(10020,10020)|,1,1
262,|(10021,10021)|,1,1
263,|(10022,10157)|,136,470
264,|(10158,10158)|,1,1
265,|(10159,10294)|,136,288
266,|(10295,10295)|,1,1
267,|(10296,10296)|,1,1
268,|(10297,10432)|,136,279
269,|(10433,10433)|,1,1
270,|(10434,10434)|,1,1
271,|(10435,10570)|,136,298
272,|(10571,10571)|,1,1
273,|(10572,10574)|,3,3
274,|(10575,10707)|,133,301
275,|(10708,10708)|,1,1
276,|(10709,10709)|,1,1
277,|(10710,10845)|,136,285
278,|(10846,10846)|,1,1
279,|(10847,10982)|,136,285
280,|(10983,10983)|,1,1
281,|(10984,11008)|,25,25
282,|(11009,11070)|,62,314
283,|(11071,11072)|,2,2
284,|(11073,11073)|,1,1
285,|(11074,11209)|,136,294
286,|(11210,11210)|,1,1
287,|(11211,11211)|,1,1
288,|(11212,11347)|,136,265
289,|(11348,11348)|,1,1
290,|(11349,11355)|,7,7
291,|(11356,11356)|,1,1
292,|(11357,11360)|,4,4
293,|(11361,11361)|,1,1
294,|(11362,11497)|,136,311
295,|(11498,11498)|,1,1
296,|(11499,11513)|,15,15
297,|(11514,11514)|,1,1
298,|(11515,11650)|,136,271
299,|(11651,11651)|,1,1
300,|(11652,11654)|,3,3
301,|(11655,11787)|,133,274
302,|(11788,11788)|,1,1
303,|(11789,11798)|,10,10
304,|(11799,11799)|,1,1
305,|(11800,11800)|,1,1
306,|(11801,11801)|,1,1
307,|(11802,11937)|,136,319
308,|(11938,11938)|,1,1
309,|(11939,11948)|,10,10
310,|(11949,11949)|,1,1
311,|(11950,12085)|,136,319
312,|(12086,12086)|,1,1
313,|(12087,12111)|,25,25
314,|(12112,12173)|,62,282
315,|(12174,12175)|,2,2
316,|(12176,12180)|,5,5
317,|(12181,12181)|,1,1
318,|(12182,12182)|,1,1
319,|(12183,12318)|,136,387
320,|(12319,12319)|,1,1
321,|(12320,12320)|,1,1
322,|(12321,12456)|,136,334
323,|(12457,12457)|,1,1
324,|(12458,12593)|,136,344
325,|(12594,12594)|,1,1
326,|(12595,12730)|,136,344
327,|(12731,12731)|,1,1
328,|(12732,12732)|,1,1
329,|(12733,12779)|,47,350
330,|(12780,12780)|,1,1
331,|(12781,12916)|,136,344
332,|(12917,12917)|,1,1
333,|(12918,12918)|,1,1
334,|(12919,13054)|,136,1643
335,|(13055,13056)|,2,2
336,|(13057,13071)|,15,15
337,|(13072,13080)|,9,9
338,|(13081,13100)|,20,20
339,|(13101,13101)|,1,1
340,|(13102,13109)|,8,8
341,|(13110,13112)|,3,3
342,|(13113,13118)|,6,6
343,|(13119,13119)|,1,1
344,|(13120,13255)|,136,1519
345,|(13256,13256)|,1,1
346,|(13257,13392)|,136,1455
347,|(13393,13393)|,1,1
348,|(13394,13397)|,4,4
349,|(13398,13398)|,1,1
350,|(13399,13445)|,47,329
351,|(13446,13446)|,1,1
352,|(13447,13582)|,136,1455
353,|(13583,13583)|,1,1
354,|(13584,13585)|,2,2
355,|(13586,13721)|,136,395
356,|(13722,13722)|,1,1
357,|(13723,13723)|,1,1
358,|(13724,13859)|,136,398
359,|(13860,13860)|,1,1
360,|(13861,13996)|,136,398
361,|(13997,13997)|,1,1
362,|(13998,14133)|,136,387
363,|(14134,14134)|,1,1
364,|(14135,14270)|,136,387
365,|(14271,14271)|,1,1
366,|(14272,14273)|,2,2
367,|(14274,14409)|,136,411
368,|(14410,14410)|,1,1
369,|(14411,14546)|,136,398
370,|(14547,14548)|,2,2
371,|(14549,14549)|,1,1
372,|(14550,14550)|,1,1
373,|(14551,14551)|,1,1
374,|(14552,14552)|,1,1
375,|(14553,14553)|,1,1
376,|(14554,14554)|,1,1
377,|(14555,14555)|,1,1
378,|(14556,14556)|,1,1
379,|(14557,14557)|,1,1
380,|(14558,14633)|,76,419
381,|(14634,14694)|,61,420
382,|(14695,14695)|,1,1
383,|(14696,14696)|,1,1
384,|(14697,14697)|,1,1
385,|(14698,14698)|,1,1
386,|(14699,14699)|,1,1
387,|(14700,14835)|,136,405
388,|(14836,14837)|,2,2
389,|(14838,14838)|,1,1
390,|(14839,14839)|,1,1
391,|(14840,14975)|,136,428
392,|(14976,15111)|,136,428
393,|(15112,15112)|,1,1
394,|(15113,15114)|,2,2
395,|(15115,15250)|,136,559
396,|(15251,15251)|,1,1
397,|(15252,15252)|,1,1
398,|(15253,15388)|,136,474
399,|(15389,15389)|,1,1
400,|(15390,15525)|,136,474
401,|(15526,15528)|,3,3
402,|(15529,15529)|,1,1
403,|(15530,15530)|,1,1
404,|(15531,15531)|,1,1
405,|(15532,15667)|,136,424
406,|(15668,15668)|,1,1
407,|(15669,15804)|,136,424
408,|(15805,15805)|,1,1
409,|(15806,15806)|,1,1
410,|(15807,15808)|,2,2
411,|(15809,15944)|,136,367
412,|(15945,15945)|,1,1
413,|(15946,16081)|,136,818
414,|(16082,16083)|,2,2
415,|(16084,16084)|,1,1
416,|(16085,16085)|,1,1
417,|(16086,16086)|,1,1
418,|(16087,16088)|,2,2
419,|(16089,16164)|,76,380
420,|(16165,16225)|,61,381
421,|(16226,16226)|,1,1
422,|(16227,16227)|,1,1
423,|(16228,16228)|,1,1
424,|(16229,16364)|,136,433
425,|(16365,16365)|,1,1
426,|(16366,16366)|,1,1
427,|(16367,16367)|,1,1
428,|(16368,16503)|,136,433
429,|(16504,16639)|,136,453
430,|(16640,16640)|,1,1
431,|(16641,16695)|,55,472
432,|(16696,16698)|,3,3
433,|(16699,16834)|,136,474
434,|(16835,16835)|,1,1
435,|(16836,16870)|,35,476
436,|(16871,16882)|,12,12
437,|(16883,16883)|,1,1
438,|(16884,16900)|,17,17
439,|(16901,16902)|,2,2
440,|(16903,16917)|,15,15
441,|(16918,16971)|,54,482
442,|(16972,16972)|,1,1
443,|(16973,16993)|,21,21
444,|(16994,16997)|,4,4
445,|(16998,17037)|,40,486
446,|(17038,17110)|,73,487
447,|(17111,17112)|,2,2
448,|(17113,17113)|,1,1
449,|(17114,17150)|,37,585
450,|(17151,17151)|,1,1
451,|(17152,17157)|,6,6
452,|(17158,17158)|,1,1
453,|(17159,17294)|,136,456
454,|(17295,17295)|,1,1
455,|(17296,17296)|,1,1
456,|(17297,17432)|,136,470
457,|(17433,17433)|,1,1
458,|(17434,17569)|,136,501
459,|(17570,17570)|,1,1
460,|(17571,17572)|,2,2
461,|(17573,17574)|,2,2
462,|(17575,17575)|,1,1
463,|(17576,17603)|,28,28
464,|(17604,17624)|,21,21
465,|(17625,17627)|,3,3
466,|(17628,17659)|,32,509
467,|(17660,17660)|,1,1
468,|(17661,17717)|,57,57
469,|(17718,17718)|,1,1
470,|(17719,17854)|,136,495
471,|(17855,17855)|,1,1
472,|(17856,17910)|,55,567
473,|(17911,17913)|,3,3
474,|(17914,18049)|,136,569
475,|(18050,18050)|,1,1
476,|(18051,18085)|,35,571
477,|(18086,18097)|,12,12
478,|(18098,18098)|,1,1
479,|(18099,18115)|,17,17
480,|(18116,18117)|,2,2
481,|(18118,18132)|,15,15
482,|(18133,18186)|,54,577
483,|(18187,18187)|,1,1
484,|(18188,18208)|,21,21
485,|(18209,18212)|,4,4
486,|(18213,18252)|,40,529
487,|(18253,18325)|,73,530
488,|(18326,18326)|,1,1
489,|(18327,18327)|,1,1
490,|(18328,18328)|,1,1
491,|(18329,18361)|,33,33
492,|(18362,18362)|,1,1
493,|(18363,18368)|,6,6
494,|(18369,18369)|,1,1
495,|(18370,18505)|,136,497
496,|(18506,18506)|,1,1
497,|(18507,18642)|,136,513
498,|(18643,18644)|,2,2
499,|(18645,18646)|,2,2
500,|(18647,18647)|,1,1
501,|(18648,18783)|,136,594
502,|(18784,18784)|,1,1
503,|(18785,18786)|,2,2
504,|(18787,18788)|,2,2
505,|(18789,18789)|,1,1
506,|(18790,18817)|,28,28
507,|(18818,18838)|,21,21
508,|(18839,18841)|,3,3
509,|(18842,18873)|,32,466
510,|(18874,18874)|,1,1
511,|(18875,18931)|,57,57
512,|(18932,18932)|,1,1
513,|(18933,19068)|,136,538
514,|(19069,19069)|,1,1
515,|(19070,19124)|,55,567
516,|(19125,19127)|,3,3
517,|(19128,19263)|,136,569
518,|(19264,19264)|,1,1
519,|(19265,19299)|,35,571
520,|(19300,19311)|,12,12
521,|(19312,19312)|,1,1
522,|(19313,19329)|,17,17
523,|(19330,19331)|,2,2
524,|(19332,19346)|,15,15
525,|(19347,19400)|,54,577
526,|(19401,19401)|,1,1
527,|(19402,19422)|,21,21
528,|(19423,19426)|,4,4
529,|(19427,19466)|,40,581
530,|(19467,19539)|,73,582
531,|(19540,19540)|,1,1
532,|(19541,19541)|,1,1
533,|(19542,19542)|,1,1
534,|(19543,19575)|,33,33
535,|(19576,19576)|,1,1
536,|(19577,19582)|,6,6
537,|(19583,19583)|,1,1
538,|(19584,19719)|,136,540
539,|(19720,19720)|,1,1
540,|(19721,19856)|,136,589
541,|(19857,19858)|,2,2
542,|(19859,19860)|,2,2
543,|(19861,19861)|,1,1
544,|(19862,19997)|,136,594
545,|(19998,19999)|,2,2
546,|(20000,20000)|,1,1
547,|(20001,20136)|,136,596
548,|(20137,20272)|,136,596
549,|(20273,20274)|,2,2
550,|(20275,20275)|,1,1
551,|(20276,20311)|,36,36
552,|(20312,20356)|,45,602
553,|(20357,20412)|,56,603
554,|(20413,20413)|,1,1
555,|(20414,20464)|,51,605
556,|(20465,20549)|,85,606
557,|(20550,20550)|,1,1
558,|(20551,20552)|,2,2
559,|(20553,20688)|,136,569
560,|(20689,20689)|,1,1
561,|(20690,20736)|,47,609
562,|(20737,20737)|,1,1
563,|(20738,20873)|,136,569
564,|(20874,20874)|,1,1
565,|(20875,20972)|,98,98
566,|(20973,20973)|,1,1
567,|(20974,21028)|,55,515
568,|(21029,21031)|,3,3
569,|(21032,21167)|,136,706
570,|(21168,21168)|,1,1
571,|(21169,21203)|,35,519
572,|(21204,21215)|,12,12
573,|(21216,21216)|,1,1
574,|(21217,21233)|,17,17
575,|(21234,21235)|,2,2
576,|(21236,21250)|,15,15
577,|(21251,21304)|,54,525
578,|(21305,21305)|,1,1
579,|(21306,21326)|,21,21
580,|(21327,21330)|,4,4
581,|(21331,21370)|,40,529
582,|(21371,21443)|,73,530
583,|(21444,21445)|,2,2
584,|(21446,21446)|,1,1
585,|(21447,21483)|,37,449
586,|(21484,21484)|,1,1
587,|(21485,21490)|,6,6
588,|(21491,21491)|,1,1
589,|(21492,21627)|,136,592
590,|(21628,21628)|,1,1
591,|(21629,21629)|,1,1
592,|(21630,21765)|,136,615
593,|(21766,21766)|,1,1
594,|(21767,21902)|,136,672
595,|(21903,21903)|,1,1
596,|(21904,22039)|,136,597
